Code_Commune,Code_departement,Code_region,prixm2,Year,price_predicted
85,12,76,970,2018,4146.333631688962
85,12,76,970,2018,4146.333631688962
85,12,76,970,2018,4146.333631688962
85,12,76,970,2018,4146.333631688962
85,12,76,970,2018,4146.333631688962
85,12,76,970,2018,4146.333631688962
85,12,76,970,2018,4146.333631688962
85,12,76,970,2018,4146.333631688962
85,12,76,970,2018,4146.333631688962
85,12,76,970,2018,4146.333631688962
85,12,76,970,2018,4146.333631688962
102,12,76,1100,2018,4339.60014646803
102,12,76,1100,2018,4339.60014646803
214,12,76,897,2018,5612.885420307168
214,12,76,897,2018,5612.885420307168
214,12,76,897,2018,5612.885420307168
214,12,76,897,2018,5612.885420307168
276,12,76,1164,2018,6317.739768325351
276,12,76,1164,2018,6317.739768325351
276,12,76,1164,2018,6317.739768325351
209,12,76,900,2018,5556.042327725096
209,12,76,900,2018,5556.042327725096
137,12,76,490,2018,4737.501794542768
128,12,76,1380,2018,4635.184227894992
28,13,93,2359,2018,3748.3205215441994
28,13,93,2359,2018,3748.3205215441994
28,13,93,2359,2018,3748.3205215441994
28,13,93,2359,2018,3748.3205215441994
28,13,93,2359,2018,3748.3205215441994
5,13,93,1995,2018,3486.8422956665745
5,13,93,1995,2018,3486.8422956665745
5,13,93,1995,2018,3486.8422956665745
5,13,93,1995,2018,3486.8422956665745
5,13,93,1995,2018,3486.8422956665745
5,13,93,1995,2018,3486.8422956665745
5,13,93,1995,2018,3486.8422956665745
437,14,28,1272,2018,7435.644043078064
437,14,28,1272,2018,7435.644043078064
341,14,28,1404,2018,6344.256665501627
341,14,28,1404,2018,6344.256665501627
94,15,84,1087,2018,4362.854138236609
94,15,84,1087,2018,4362.854138236609
56,15,84,522,2018,3930.8466346126515
56,15,84,522,2018,3930.8466346126515
196,15,84,1176,2018,5522.4532269116025
196,15,84,1176,2018,5522.4532269116025
196,15,84,1176,2018,5522.4532269116025
14,15,84,1282,2018,3453.3646569229895
14,15,84,1282,2018,3453.3646569229895
14,15,84,1282,2018,3453.3646569229895
14,15,84,1282,2018,3453.3646569229895
14,15,84,1282,2018,3453.3646569229895
14,15,84,1282,2018,3453.3646569229895
77,16,75,1702,2018,4035.1537014156347
77,16,75,1702,2018,4035.1537014156347
77,16,75,1702,2018,4035.1537014156347
166,16,75,1684,2018,5046.960749377147
166,16,75,1684,2018,5046.960749377147
154,16,75,1684,2018,4910.5373271800345
154,16,75,1684,2018,4910.5373271800345
199,16,75,2026,2018,5422.125160419033
151,17,75,2026,2018,4875.070188281126
409,17,75,2026,2018,7808.173765517771
409,17,75,2026,2018,7808.173765517771
409,17,75,2026,2018,7808.173765517771
306,17,75,2026,2018,6637.20605832641
323,17,75,2026,2018,6830.472573105595
323,17,75,2026,2018,6830.472573105595
83,17,75,2026,2018,4102.004129164503
83,17,75,2026,2018,4102.004129164503
83,17,75,2026,2018,4102.004129164503
83,17,75,2026,2018,4102.004129164503
83,17,75,2026,2018,4102.004129164503
83,17,75,2026,2018,4102.004129164503
149,18,24,773,2018,4096.893381976057
149,18,24,773,2018,4096.893381976057
149,18,24,773,2018,4096.893381976057
149,18,24,773,2018,4096.893381976057
246,18,24,773,2018,5199.649378068862
246,18,24,773,2018,5199.649378068862
246,18,24,773,2018,5199.649378068862
185,18,24,773,2018,4506.163648567162
185,18,24,773,2018,4506.163648567162
15,18,24,828,2018,2573.4985007756623
12,18,24,828,2018,2539.392645226326
12,18,24,828,2018,2539.392645226326
67,18,24,828,2018,3164.6666636294685
317,21,27,973,2018,6047.094988916768
638,21,27,887,2018,9696.421532687964
638,21,27,887,2018,9696.421532687964
545,21,27,887,2018,8639.140010660747
545,21,27,887,2018,8639.140010660747
142,21,27,887,2018,4057.586748543079
142,21,27,887,2018,4057.586748543079
142,21,27,887,2018,4057.586748543079
142,21,27,887,2018,4057.586748543079
142,21,27,887,2018,4057.586748543079
102,24,75,1346,2018,4308.478897529538
102,24,75,1346,2018,4308.478897529538
102,24,75,1346,2018,4308.478897529538
115,24,75,1057,2018,4456.2709382430185
115,24,75,1057,2018,4456.2709382430185
115,24,75,1057,2018,4456.2709382430185
115,24,75,1057,2018,4456.2709382430185
372,24,75,1057,2018,7378.005896963179
372,24,75,1057,2018,7378.005896963179
102,24,75,1057,2018,4308.478897529538
102,24,75,1057,2018,4308.478897529538
102,24,75,1057,2018,4308.478897529538
102,24,75,1057,2018,4308.478897529538
358,28,24,1210,2018,6459.321818412282
358,28,24,1210,2018,6459.321818412282
383,28,24,1318,2018,6743.537281322875
383,28,24,1318,2018,6743.537281322875
383,28,24,1318,2018,6743.537281322875
383,28,24,1318,2018,6743.537281322875
383,28,24,1318,2018,6743.537281322875
85,28,24,836,2018,3355.6889634294203
294,28,24,836,2018,5731.7302333613625
294,28,24,836,2018,5731.7302333613625
201,28,24,836,2018,4674.448711334262
201,28,24,836,2018,4674.448711334262
681,27,28,1038,2018,10191.890277540195
679,27,28,1009,2018,10169.153040507343
548,27,28,1009,2018,8679.864014856168
231,27,28,1009,2018,5076.011945150793
231,27,28,1009,2018,5076.011945150793
231,27,28,1009,2018,5076.011945150793
231,27,28,1009,2018,5076.011945150793
390,27,28,1793,2018,6883.622289261664
171,29,53,1326,2018,4760.818486055941
171,29,53,1326,2018,4760.818486055941
145,29,53,1471,2018,4465.23440462898
145,29,53,1471,2018,4465.23440462898
145,29,53,1471,2018,4465.23440462898
145,29,53,1471,2018,4465.23440462898
145,29,53,1471,2018,4465.23440462898
145,29,53,1471,2018,4465.23440462898
145,29,53,1471,2018,4465.23440462898
165,29,53,1509,2018,4692.606774957385
189,30,76,2289,2018,5304.166857104283
75,30,76,2313,2018,4008.144346232293
75,30,76,2313,2018,4008.144346232293
169,30,76,2045,2018,5076.794486775878
169,30,76,2046,2018,5076.794486775878
169,30,76,2047,2018,5076.794486775878
169,30,76,2048,2018,5076.794486775878
169,30,76,2049,2018,5076.794486775878
169,30,76,2050,2018,5076.794486775878
169,30,76,2051,2018,5076.794486775878
114,30,76,1978,2018,4451.520468372735
189,30,76,1960,2018,5304.166857104283
189,30,76,1960,2018,5304.166857104283
189,30,76,1960,2018,5304.166857104283
59,30,76,1379,2018,3826.2464499695925
59,30,76,1379,2018,3826.2464499695925
160,31,76,1514,2018,4973.11563677853
160,31,76,1515,2018,4973.11563677853
202,31,76,1526,2018,5450.597614468192
232,31,76,1800,2018,5791.656169960857
232,31,76,1800,2018,5791.656169960857
232,31,76,1800,2018,5791.656169960857
232,31,76,1800,2018,5791.656169960857
232,31,76,1800,2018,5791.656169960857
232,31,76,1800,2018,5791.656169960857
232,31,76,1800,2018,5791.656169960857
232,31,76,1800,2018,5791.656169960857
232,31,76,1800,2018,5791.656169960857
422,1,84,1130,2019,8511.453964881715
422,1,84,1130,2019,8511.453964881715
230,1,84,1426,2019,6328.679209728842
266,1,84,1445,2019,6737.949476320064
266,1,84,1445,2019,6737.949476320064
266,1,84,1445,2019,6737.949476320064
266,1,84,1445,2019,6737.949476320064
266,1,84,1445,2019,6737.949476320064
128,1,84,2138,2019,5169.080121053965
128,1,84,2138,2019,5169.080121053965
388,1,84,1787,2019,8124.9209353233455
388,1,84,1787,2019,8124.9209353233455
388,1,84,1787,2019,8124.9209353233455
388,1,84,1787,2019,8124.9209353233455
388,1,84,1787,2019,8124.9209353233455
388,1,84,1787,2019,8124.9209353233455
388,1,84,1787,2019,8124.9209353233455
388,1,84,1787,2019,8124.9209353233455
388,1,84,1787,2019,8124.9209353233455
388,1,84,1787,2019,8124.9209353233455
388,1,84,1787,2019,8124.9209353233455
388,1,84,1787,2019,8124.9209353233455
264,1,84,2573,2019,6715.212239287212
264,1,84,2574,2019,6715.212239287212
65,1,84,1600,2019,4452.857154519414
338,7,84,1237,2019,7548.322309404961
338,7,84,1237,2019,7548.322309404961
308,7,84,1432,2019,7207.263753912295
169,7,84,444,2019,5627.025780129712
169,7,84,444,2019,5627.025780129712
218,7,84,1949,2019,6184.088087434415
218,7,84,1949,2019,6184.088087434415
218,7,84,1949,2019,6184.088087434415
248,7,84,1644,2019,6525.14664292708
248,7,84,1644,2019,6525.14664292708
248,7,84,1644,2019,6525.14664292708
248,7,84,1644,2019,6525.14664292708
248,7,84,1644,2019,6525.14664292708
248,7,84,1644,2019,6525.14664292708
248,7,84,1644,2019,6525.14664292708
248,7,84,1644,2019,6525.14664292708
248,7,84,1644,2019,6525.14664292708
248,7,84,1644,2019,6525.14664292708
249,7,84,1630,2019,6536.515261443448
249,7,84,1630,2019,6536.515261443448
249,7,84,1630,2019,6536.515261443448
151,7,84,1619,2019,5422.390646834159
90,6,93,2272,2019,4863.338839374366
69,6,93,1206,2019,4624.597850529477
69,6,93,1206,2019,4624.597850529477
69,6,93,1206,2019,4624.597850529477
69,6,93,1206,2019,4624.597850529477
69,6,93,1206,2019,4624.597850529477
255,7,84,1670,2019,6604.726972542005
255,7,84,1670,2019,6604.726972542005
287,7,84,1892,2019,6968.522765067406
287,7,84,1892,2019,6968.522765067406
287,7,84,1892,2019,6968.522765067406
287,7,84,1892,2019,6968.522765067406
287,7,84,1892,2019,6968.522765067406
287,7,84,1892,2019,6968.522765067406
287,7,84,1892,2019,6968.522765067406
349,7,84,1800,2019,7673.377113085589
57,8,44,1090,2019,3760.9452731977217
57,8,44,1090,2019,3760.9452731977217
92,8,44,1741,2019,4158.846921272459
92,8,44,741,2019,4158.846921272459
92,8,44,741,2019,4158.846921272459
134,8,44,1741,2019,4636.3288989621215
116,8,44,1741,2019,4431.693765666569
116,8,44,1741,2019,4431.693765666569
116,8,44,1741,2019,4431.693765666569
301,8,44,1741,2019,6534.888191204518
25,8,44,1741,2019,3397.1494806723204
25,8,44,1741,2019,3397.1494806723204
25,8,44,1741,2019,3397.1494806723204
301,8,44,1741,2019,6534.888191204518
301,8,44,1741,2019,6534.888191204518
301,8,44,1741,2019,6534.888191204518
301,8,44,1741,2019,6534.888191204518
193,8,44,1741,2019,5307.077391430968
392,8,44,1741,2019,7569.432476198766
392,8,44,1741,2019,7569.432476198766
392,8,44,1741,2019,7569.432476198766
250,8,44,1741,2019,5955.088646866963
325,8,44,1741,2019,6807.735035598627
350,8,44,1741,2019,7091.950498509104
340,10,44,538,2019,6975.541746645817
340,10,44,538,2019,6975.541746645817
187,10,44,1622,2019,5236.143113633385
187,10,44,1622,2019,5236.143113633385
187,10,44,1622,2019,5236.143113633385
187,10,44,1622,2019,5236.143113633385
187,10,44,1622,2019,5236.143113633385
187,10,44,1622,2019,5236.143113633385
282,10,44,1545,2019,6316.1618726933375
282,10,44,1545,2019,6316.1618726933375
152,11,76,1344,2019,5310.027342003654
152,11,76,1344,2019,5310.027342003654
152,11,76,1344,2019,5310.027342003654
152,11,76,1344,2019,5310.027342003654
152,11,76,1344,2019,5310.027342003654
431,11,76,1555,2019,8481.871908085071
431,11,76,1555,2019,8481.871908085071
431,11,76,1555,2019,8481.871908085071
41,13,93,3360,2019,4296.747548622661
41,13,93,3360,2019,4296.747548622661
60,13,93,3231,2019,4512.751300434698
60,13,93,3231,2019,4512.751300434698
60,13,93,3231,2019,4512.751300434698
60,13,93,3231,2019,4512.751300434698
60,13,93,3231,2019,4512.751300434698
60,13,93,3231,2019,4512.751300434698
60,13,93,3231,2019,4512.751300434698
60,13,93,3231,2019,4512.751300434698
60,13,93,3231,2019,4512.751300434698
60,13,93,3231,2019,4512.751300434698
87,13,93,2653,2019,4819.704000378028
87,13,93,2653,2019,4819.704000378028
87,13,93,2653,2019,4819.704000378028
87,13,93,2653,2019,4819.704000378028
87,13,93,2653,2019,4819.704000378028
87,13,93,2653,2019,4819.704000378028
87,13,93,2653,2019,4819.704000378028
87,13,93,2653,2019,4819.704000378028
87,13,93,2653,2019,4819.704000378028
87,13,93,2653,2019,4819.704000378028
87,13,93,2653,2019,4819.704000378028
87,13,93,2653,2019,4819.704000378028
87,13,93,2653,2019,4819.704000378028
87,13,93,2653,2019,4819.704000378028
87,13,93,2653,2019,4819.704000378028
87,13,93,2653,2019,4819.704000378028
87,13,93,2653,2019,4819.704000378028
1,13,93,2644,2019,3842.0028079658514
1,13,93,2644,2019,3842.0028079658514
1,13,93,2644,2019,3842.0028079658514
67,21,27,1095,2019,3605.5753461765125
67,21,27,1095,2019,3605.5753461765125
183,21,27,849,2019,4924.335094081354
183,21,27,849,2019,4924.335094081354
452,21,27,1437,2019,7982.493474998628
452,21,27,1437,2019,7982.493474998628
210,26,84,1962,2019,6067.274755661027
216,26,84,2583,2019,6135.486466759583
347,26,84,2100,2019,7624.775492410758
347,26,84,2100,2019,7624.775492410758
347,26,84,2100,2019,7624.775492410758
347,26,84,2100,2019,7624.775492410758
110,26,84,2247,2019,4930.412904019002
110,26,84,2247,2019,4930.412904019002
110,26,84,2247,2019,4930.412904019002
362,26,84,2512,2019,7795.30477015709
234,26,84,1933,2019,6340.121600055136
83,26,84,3008,2019,4623.460204075556
423,27,28,1946,2019,7659.421686668531
273,27,28,1226,2019,5954.128909205436
273,27,28,1226,2019,5954.128909205436
273,27,28,1226,2019,5954.128909205436
679,27,28,1649,2019,10569.788026872324
481,27,28,1500,2019,8318.80156062101
291,27,28,1469,2019,6158.764042500989
291,27,28,1469,2019,6158.764042500989
291,27,28,1469,2019,6158.764042500989
291,27,28,1469,2019,6158.764042500989
291,27,28,1469,2019,6158.764042500989
378,27,28,1469,2019,7147.833853429649
378,27,28,1469,2019,7147.833853429649
19,27,28,1469,2019,3066.499806034495
504,27,28,1469,2019,8580.279786498635
206,27,28,1469,2019,5192.43146860518
206,27,28,1469,2019,5192.43146860518
36,27,28,1469,2019,3259.76632081368
36,27,28,1469,2019,3259.76632081368
36,27,28,1469,2019,3259.76632081368
36,27,28,1645,2019,3259.76632081368
679,27,28,1645,2019,10569.788026872324
679,27,28,1645,2019,10569.788026872324
306,27,28,1645,2019,6329.293320247321
306,27,28,1645,2019,6329.293320247321
229,27,28,1645,2019,5453.909694482922
229,27,28,1645,2019,5453.909694482922
58,29,53,1763,2019,3876.7995800653007
58,29,53,1763,2019,3876.7995800653007
167,29,53,1757,2019,5115.978998355218
167,29,53,1757,2019,5115.978998355218
167,29,53,1757,2019,5115.978998355218
159,29,53,1488,2019,5025.03005022381
215,29,53,1963,2019,5661.672687143437
215,29,53,1964,2019,5661.672687143437
6,29,53,1642,2019,3285.631417211378
158,29,53,1426,2019,5013.661431707442
158,29,53,1426,2019,5013.661431707442
135,29,53,1426,2019,4752.1832058297005
28,29,53,1729,2019,3535.741024572635
28,29,53,1729,2019,3535.741024572635
39,29,53,1687,2019,3660.7958282532636
39,29,53,1687,2019,3660.7958282532636
39,29,53,1687,2019,3660.7958282532636
241,29,53,1533,2019,5957.256768570398
241,29,53,1533,2019,5957.256768570398
241,29,53,1533,2019,5957.256768570398
241,29,53,1533,2019,5957.256768570398
241,29,53,1533,2019,5957.256768570398
241,29,53,1533,2019,5957.256768570398
241,29,53,1533,2019,5957.256768570398
241,29,53,1533,2019,5957.256768570398
241,29,53,1533,2019,5957.256768570398
241,29,53,1533,2019,5957.256768570398
241,29,53,1533,2019,5957.256768570398
241,29,53,1533,2019,5957.256768570398
241,29,53,1533,2019,5957.256768570398
241,29,53,1533,2019,5957.256768570398
241,29,53,1533,2019,5957.256768570398
241,29,53,1533,2019,5957.256768570398
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
274,29,53,1628,2019,6332.421179612284
39,29,53,1156,2019,3660.7958282532636
39,29,53,1156,2019,3660.7958282532636
39,29,53,1156,2019,3660.7958282532636
39,29,53,1156,2019,3660.7958282532636
39,29,53,1156,2019,3660.7958282532636
39,29,53,1156,2019,3660.7958282532636
236,29,53,832,2019,5900.413675988209
236,29,53,832,2019,5900.413675988209
236,29,53,832,2019,5900.413675988209
236,29,53,832,2019,5900.413675988209
236,29,53,832,2019,5900.413675988209
236,29,53,832,2019,5900.413675988209
236,29,53,832,2019,5900.413675988209
236,29,53,832,2019,5900.413675988209
236,29,53,832,2019,5900.413675988209
150,29,53,1297,2019,4922.712483576033
150,29,53,1297,2019,4922.712483576033
20,29,53,1334,2019,3444.792076441343
110,29,53,1185,2019,4467.967742919223
110,29,53,1185,2019,4467.967742919223
150,29,53,1185,2019,4922.712483576033
125,30,76,2195,2019,4977.210258418345
6,30,76,2650,2019,3624.3446549641667
33,30,76,2132,2019,3931.2973549076123
6,30,76,2650,2019,3624.3446549641667
6,30,76,2560,2019,3624.3446549641667
506,31,76,2569,2019,9307.292629825184
228,31,76,1459,2019,6146.816682260134
285,31,76,1454,2019,6794.827937696129
285,31,76,1454,2019,6794.827937696129
285,31,76,1454,2019,6794.827937696129
285,31,76,1454,2019,6794.827937696129
384,31,76,2523,2019,7920.321170821786
384,31,76,2523,2019,7920.321170821786
384,31,76,2523,2019,7920.321170821786
451,31,76,1918,2019,8682.018611422041
169,31,76,2190,2019,5476.068189791287
169,31,76,2190,2019,5476.068189791287
169,31,76,2190,2019,5476.068189791287
240,31,76,2138,2019,6283.240104457131
240,31,76,2138,2019,6283.240104457131
37,31,76,2523,2019,3975.410545623745
72,1,84,3023,2020,4933.072470499319
203,1,84,2432,2020,6422.361496150494
203,1,84,2432,2020,6422.361496150494
203,1,84,2432,2020,6422.361496150494
203,1,84,2432,2020,6422.361496150494
203,1,84,2432,2020,6422.361496150494
289,1,84,2677,2020,7400.06268856267
426,1,84,2062,2020,8957.5634253124
426,1,84,2062,2020,8957.5634253124
108,1,84,1061,2020,5342.342737090541
108,1,84,1061,2020,5342.342737090541
108,1,84,1061,2020,5342.342737090541
289,1,84,2677,2020,7400.06268856267
53,1,84,1023,2020,4717.068718687398
381,2,32,1549,2020,7675.7501740575535
381,2,32,1549,2020,7675.7501740575535
381,2,32,1549,2020,7675.7501740575535
381,2,32,1549,2020,7675.7501740575535
135,2,32,1550,2020,4879.070019018021
135,2,32,1550,2020,4879.070019018021
567,2,32,1281,2020,9790.31321811187
574,2,32,1281,2020,9869.893547726795
574,2,32,1281,2020,9869.893547726795
28,2,32,1281,2020,3662.627837760956
211,2,32,1281,2020,5743.085026266053
13,2,32,1281,2020,3492.098560014623
13,2,32,1281,2020,3492.098560014623
318,2,32,1281,2020,6959.527207523119
408,2,32,1773,2020,7982.702874000999
360,2,32,1775,2020,7437.009185212781
360,2,32,1775,2020,7437.009185212781
408,2,32,1773,2020,7982.702874000999
408,2,32,1773,2020,7982.702874000999
497,2,32,1750,2020,8994.509921962395
28,2,32,1100,2020,3662.627837760956
28,2,32,1100,2020,3662.627837760956
65,6,93,6670,2020,4979.758362828754
65,6,93,6670,2020,4979.758362828754
26,6,93,4755,2020,4536.382240688312
26,6,93,4755,2020,4536.382240688312
26,6,93,4755,2020,4536.382240688312
26,6,93,4755,2020,4536.382240688312
26,6,93,4755,2020,4536.382240688312
26,6,93,4755,2020,4536.382240688312
225,9,76,1280,2020,6543.294046766474
225,9,76,1280,2020,6543.294046766474
126,9,76,2160,2020,5417.800813640817
126,9,76,2160,2020,5417.800813640817
282,9,76,2691,2020,7191.305302202469
282,9,76,2691,2020,7191.305302202469
57,9,76,1537,2020,4633.366136007826
57,9,76,1537,2020,4633.366136007826
57,9,76,1537,2020,4633.366136007826
333,10,44,1361,2020,7296.596403395757
37,10,44,1071,2020,3931.4853225351544
349,10,44,1303,2020,7478.494299658574
349,10,44,1303,2020,7478.494299658574
21,13,93,2347,2020,4470.0101646592375
21,13,93,2347,2020,4470.0101646592375
118,13,93,2619,2020,5572.766160752042
118,13,93,2619,2020,5572.766160752042
118,13,93,2619,2020,5572.766160752042
118,13,93,2619,2020,5572.766160752042
422,16,75,2959,2020,8758.597062310902
422,16,75,1396,2020,8758.597062310902
422,16,75,1396,2020,8758.597062310902
422,16,75,1396,2020,8758.597062310902
422,16,75,1396,2020,8758.597062310902
422,16,75,1396,2020,8758.597062310902
422,16,75,1396,2020,8758.597062310902
422,16,75,1396,2020,8758.597062310902
422,16,75,1396,2020,8758.597062310902
422,16,75,1396,2020,8758.597062310902
422,16,75,1396,2020,8758.597062310902
422,16,75,1396,2020,8758.597062310902
55,16,75,1236,2020,4586.31406678434
55,16,75,1236,2020,4586.31406678434
55,16,75,1236,2020,4586.31406678434
55,16,75,1236,2020,4586.31406678434
55,16,75,1236,2020,4586.31406678434
55,16,75,1236,2020,4586.31406678434
55,16,75,1236,2020,4586.31406678434
55,16,75,1236,2020,4586.31406678434
55,16,75,1236,2020,4586.31406678434
55,16,75,1236,2020,4586.31406678434
55,16,75,1236,2020,4586.31406678434
121,16,75,1269,2020,5336.642888868111
121,16,75,1269,2020,5336.642888868111
163,16,75,1547,2020,5814.12486655789
163,16,75,1547,2020,5814.12486655789
163,16,75,1547,2020,5814.12486655789
261,17,75,1886,2020,6926.888197817374
198,17,75,4890,2020,6210.665231282939
436,17,75,2380,2020,8916.396438191063
436,17,75,2380,2020,8916.396438191063
436,17,75,2380,2020,8916.396438191063
436,17,75,2380,2020,8916.396438191063
266,17,75,1878,2020,6983.731290399563
397,17,75,1134,2020,8473.02031605062
397,17,75,1134,2020,8473.02031605062
397,17,75,1134,2020,8473.02031605062
397,17,75,1134,2020,8473.02031605062
397,17,75,1134,2020,8473.02031605062
397,17,75,1134,2020,8473.02031605062
397,17,75,1134,2020,8473.02031605062
397,17,75,1134,2020,8473.02031605062
397,17,75,1134,2020,8473.02031605062
397,17,75,1134,2020,8473.02031605062
397,17,75,1134,2020,8473.02031605062
397,17,75,1134,2020,8473.02031605062
397,17,75,1134,2020,8473.02031605062
397,17,75,1134,2020,8473.02031605062
397,17,75,1134,2020,8473.02031605062
397,17,75,1134,2020,8473.02031605062
31,19,75,1264,2020,4309.383372341399
31,19,75,1264,2020,4309.383372341399
274,19,75,1444,2020,7071.957671831711
35,19,75,1207,2020,4354.857846407103
35,19,75,1207,2020,4354.857846407103
35,19,75,1207,2020,4354.857846407103
35,19,75,1207,2020,4354.857846407103
35,19,75,1207,2020,4354.857846407103
35,19,75,1207,2020,4354.857846407103
35,19,75,1207,2020,4354.857846407103
31,19,75,1062,2020,4309.383372341399
31,19,75,1062,2020,4309.383372341399
63,19,75,1186,2020,4673.179164866917
63,19,75,1186,2020,4673.179164866917
297,24,75,1349,2020,7326.629480961594
297,24,75,1349,2020,7326.629480961594
297,24,75,1349,2020,7326.629480961594
297,24,75,1349,2020,7326.629480961594
297,24,75,1349,2020,7326.629480961594
277,24,75,2240,2020,7099.257110633189
277,24,75,2240,2020,7099.257110633189
277,24,75,2240,2020,7099.257110633189
277,24,75,2240,2020,7099.257110633189
277,24,75,2240,2020,7099.257110633189
370,24,75,1750,2020,8156.538632660289
370,24,75,1750,2020,8156.538632660289
370,24,75,1750,2020,8156.538632660289
547,27,28,3346,2020,9469.765369069763
547,27,28,3346,2020,9469.765369069763
547,27,28,3346,2020,9469.765369069763
425,27,28,1582,2020,8082.793910066364
106,27,28,1631,2020,4456.204603328137
106,27,28,1631,2020,4456.204603328137
106,27,28,1631,2020,4456.204603328137
